2026-06-07 13:10:58,335 - INFO - 🎨 Style posters chargé: /app/playlists/poster_style.random.json
Chargement des pistes depuis la DB...
2026-06-07 13:11:04,713 - INFO - 📊 250035 pistes chargées (dédupliquées)
2026-06-07 13:11:36,992 - INFO - ℹ️ Last.fm non configuré (LASTFM_USER / LASTFM_API_KEY absents)
2026-06-07 13:11:52,801 - INFO - ⭐ Stars 80: 22743 titres (known_80=0, unknown_year=22743, excluded_by_year=1)
Playlist: Evasion urbaine (120 titres) — total=120, deduped=106, removed=14, m3u=/app/playlists/reports/deduped/Evasion_urbaine_120_titres_deduped.m3u
Playlist: Funk & Disco (5128 titres) — total=5128, deduped=3492, removed=1636, m3u=/app/playlists/reports/deduped/Funk__Disco_5128_titres_deduped.m3u
Playlist: Funk & Soul (500 titres) — total=500, deduped=361, removed=139, m3u=/app/playlists/reports/deduped/Funk__Soul_500_titres_deduped.m3u
Playlist: Fête (111 titres) — total=111, deduped=73, removed=38, m3u=/app/playlists/reports/deduped/Fte_111_titres_deduped.m3u
Playlist: Gaming Session (500 titres) — total=500, deduped=357, removed=143, m3u=/app/playlists/reports/deduped/Gaming_Session_500_titres_deduped.m3u
Playlist: Gaming focus (130 titres) — total=130, deduped=105, removed=25, m3u=/app/playlists/reports/deduped/Gaming_focus_130_titres_deduped.m3u
Playlist: Golden hour (39 titres) — total=39, deduped=21, removed=18, m3u=/app/playlists/reports/deduped/Golden_hour_39_titres_deduped.m3u
Playlist: Génération Top 50 (8084 titres) — total=8084, deduped=5494, removed=2590, m3u=/app/playlists/reports/deduped/Gnration_Top_50_8084_titres_deduped.m3u
Playlist: Génériques TV/Films (500 titres) — total=500, deduped=367, removed=133, m3u=/app/playlists/reports/deduped/Gnriques_TVFilms_500_titres_deduped.m3u
Playlist: Hard Rock & Metal (381 titres) — total=381, deduped=284, removed=97, m3u=/app/playlists/reports/deduped/Hard_Rock__Metal_381_titres_deduped.m3u
Playlist: Hits sans pause (140 titres) — total=140, deduped=102, removed=38, m3u=/app/playlists/reports/deduped/Hits_sans_pause_140_titres_deduped.m3u
Playlist: Hiver & Cocooning (500 titres) — total=500, deduped=382, removed=118, m3u=/app/playlists/reports/deduped/Hiver__Cocooning_500_titres_deduped.m3u
Playlist: Indie & Alternatif (187 titres) — total=187, deduped=157, removed=30, m3u=/app/playlists/reports/deduped/Indie__Alternatif_187_titres_deduped.m3u
Playlist: Instrumentaux (500 titres) — total=500, deduped=408, removed=92, m3u=/app/playlists/reports/deduped/Instrumentaux_500_titres_deduped.m3u
Playlist: International essentiels (40 titres) — total=40, deduped=29, removed=11, m3u=/app/playlists/reports/deduped/International_essentiels_40_titres_deduped.m3u
Playlist: Jazz & Blues (500 titres) — total=500, deduped=270, removed=230, m3u=/app/playlists/reports/deduped/Jazz__Blues_500_titres_deduped.m3u
Playlist: Joie & Bonheur (500 titres) — total=500, deduped=369, removed=131, m3u=/app/playlists/reports/deduped/Joie__Bonheur_500_titres_deduped.m3u
Playlist: K-Pop & J-Pop (70 titres) — total=70, deduped=43, removed=27, m3u=/app/playlists/reports/deduped/K-Pop__J-Pop_70_titres_deduped.m3u
Playlist: Karaoke entre amis (120 titres) — total=120, deduped=83, removed=37, m3u=/app/playlists/reports/deduped/Karaoke_entre_amis_120_titres_deduped.m3u
Playlist: Karaoké (204 titres) — total=204, deduped=173, removed=31, m3u=/app/playlists/reports/deduped/Karaok_204_titres_deduped.m3u
Playlist: Late night electronic (110 titres) — total=110, deduped=94, removed=16, m3u=/app/playlists/reports/deduped/Late_night_electronic_110_titres_deduped.m3u
Playlist: Latin Vibes (500 titres) — total=500, deduped=391, removed=109, m3u=/app/playlists/reports/deduped/Latin_Vibes_500_titres_deduped.m3u
Playlist: Lecture & Détente (500 titres) — total=500, deduped=367, removed=133, m3u=/app/playlists/reports/deduped/Lecture__Dtente_500_titres_deduped.m3u
Playlist: Lecture & focus (82 titres) — total=82, deduped=64, removed=18, m3u=/app/playlists/reports/deduped/Lecture__focus_82_titres_deduped.m3u
Playlist: Liked Songs (Loved Tracks) (1571 titres) — total=1571, deduped=1570, removed=1, m3u=/app/playlists/reports/deduped/Liked_Songs_Loved_Tracks_1571_titres_deduped.m3u
Playlist: Live & Concerts (500 titres) — total=500, deduped=289, removed=211, m3u=/app/playlists/reports/deduped/Live__Concerts_500_titres_deduped.m3u
Playlist: Marche active (120 titres) — total=120, deduped=83, removed=37, m3u=/app/playlists/reports/deduped/Marche_active_120_titres_deduped.m3u
Playlist: Mariage (108 titres) — total=108, deduped=72, removed=36, m3u=/app/playlists/reports/deduped/Mariage_108_titres_deduped.m3u
Playlist: Matin good vibes (100 titres) — total=100, deduped=51, removed=49, m3u=/app/playlists/reports/deduped/Matin_good_vibes_100_titres_deduped.m3u
Playlist: Mes favoris (94 titres) — total=94, deduped=59, removed=35, m3u=/app/playlists/reports/deduped/Mes_favoris_94_titres_deduped.m3u
Playlist: Mes titres Shazam ok (106 titres) — total=106, deduped=106, removed=0, m3u=/app/playlists/reports/deduped/Mes_titres_Shazam_ok_106_titres_deduped.m3u
Playlist: Mix concentration (48 titres) — total=48, deduped=31, removed=17, m3u=/app/playlists/reports/deduped/Mix_concentration_48_titres_deduped.m3u
Playlist: Mix humeur deep focus (140 titres) — total=140, deduped=109, removed=31, m3u=/app/playlists/reports/deduped/Mix_humeur_deep_focus_140_titres_deduped.m3u
Playlist: Mix humeur happy (120 titres) — total=120, deduped=107, removed=13, m3u=/app/playlists/reports/deduped/Mix_humeur_happy_120_titres_deduped.m3u
Playlist: Mix humeur intense (120 titres) — total=120, deduped=103, removed=17, m3u=/app/playlists/reports/deduped/Mix_humeur_intense_120_titres_deduped.m3u
Playlist: Mix humeur sad (120 titres) — total=120, deduped=99, removed=21, m3u=/app/playlists/reports/deduped/Mix_humeur_sad_120_titres_deduped.m3u
Playlist: Mix humeur sensuel (100 titres) — total=100, deduped=76, removed=24, m3u=/app/playlists/reports/deduped/Mix_humeur_sensuel_100_titres_deduped.m3u
Playlist: Mix humeur sleep (140 titres) — total=140, deduped=104, removed=36, m3u=/app/playlists/reports/deduped/Mix_humeur_sleep_140_titres_deduped.m3u
Playlist: Mix énergique (50 titres) — total=50, deduped=40, removed=10, m3u=/app/playlists/reports/deduped/Mix_nergique_50_titres_deduped.m3u
Playlist: Mojito sunset (237 titres) — total=237, deduped=237, removed=0, m3u=/app/playlists/reports/deduped/Mojito_sunset_237_titres_deduped.m3u
Playlist: Mojito sunset (26 titres) — total=26, deduped=20, removed=6, m3u=/app/playlists/reports/deduped/Mojito_sunset_26_titres_deduped.m3u
Playlist: Mojito sunset (59 titres) — total=59, deduped=37, removed=22, m3u=/app/playlists/reports/deduped/Mojito_sunset_59_titres_deduped.m3u
Playlist: Mystique & Spirituel (318 titres) — total=318, deduped=230, removed=88, m3u=/app/playlists/reports/deduped/Mystique__Spirituel_318_titres_deduped.m3u
Playlist: Mélancolie (500 titres) — total=500, deduped=323, removed=177, m3u=/app/playlists/reports/deduped/Mlancolie_500_titres_deduped.m3u
Playlist: Ménage boost (120 titres) — total=120, deduped=67, removed=53, m3u=/app/playlists/reports/deduped/Mnage_boost_120_titres_deduped.m3u
Playlist: Nostalgie (500 titres) — total=500, deduped=358, removed=142, m3u=/app/playlists/reports/deduped/Nostalgie_500_titres_deduped.m3u
Playlist: Nuit Profonde (500 titres) — total=500, deduped=276, removed=224, m3u=/app/playlists/reports/deduped/Nuit_Profonde_500_titres_deduped.m3u
Playlist: Nuit calme (100 titres) — total=100, deduped=71, removed=29, m3u=/app/playlists/reports/deduped/Nuit_calme_100_titres_deduped.m3u
Playlist: Pluie & Mélancolie (500 titres) — total=500, deduped=229, removed=271, m3u=/app/playlists/reports/deduped/Pluie__Mlancolie_500_titres_deduped.m3u
Playlist: Pluie du soir (42 titres) — total=42, deduped=19, removed=23, m3u=/app/playlists/reports/deduped/Pluie_du_soir_42_titres_deduped.m3u
Playlist: Pool party (120 titres) — total=120, deduped=102, removed=18, m3u=/app/playlists/reports/deduped/Pool_party_120_titres_deduped.m3u
Playlist: Pop FR (321 titres) — total=321, deduped=217, removed=104, m3u=/app/playlists/reports/deduped/Pop_FR_321_titres_deduped.m3u
Playlist: Pop US/UK (500 titres) — total=500, deduped=319, removed=181, m3u=/app/playlists/reports/deduped/Pop_USUK_500_titres_deduped.m3u
Playlist: Printemps Frais (500 titres) — total=500, deduped=343, removed=157, m3u=/app/playlists/reports/deduped/Printemps_Frais_500_titres_deduped.m3u
Playlist: Punk & Garage (205 titres) — total=205, deduped=167, removed=38, m3u=/app/playlists/reports/deduped/Punk__Garage_205_titres_deduped.m3u
Playlist: Rage & Énergie (286 titres) — total=286, deduped=232, removed=54, m3u=/app/playlists/reports/deduped/Rage__nergie_286_titres_deduped.m3u
Playlist: Rap & Hip-Hop (500 titres) — total=500, deduped=378, removed=122, m3u=/app/playlists/reports/deduped/Rap__Hip-Hop_500_titres_deduped.m3u
Playlist: Rebond oublié (100 titres) — total=100, deduped=65, removed=35, m3u=/app/playlists/reports/deduped/Rebond_oubli_100_titres_deduped.m3u
Playlist: Redécouvertes notées (80 titres) — total=80, deduped=58, removed=22, m3u=/app/playlists/reports/deduped/Redcouvertes_notes_80_titres_deduped.m3u
Playlist: Reggae & Roots (500 titres) — total=500, deduped=387, removed=113, m3u=/app/playlists/reports/deduped/Reggae__Roots_500_titres_deduped.m3u
Playlist: Reggaeton & Urban (252 titres) — total=252, deduped=201, removed=51, m3u=/app/playlists/reports/deduped/Reggaeton__Urban_252_titres_deduped.m3u
Playlist: Relaxation (111 titres) — total=111, deduped=54, removed=57, m3u=/app/playlists/reports/deduped/Relaxation_111_titres_deduped.m3u
Playlist: Remixes & Edits (500 titres) — total=500, deduped=427, removed=73, m3u=/app/playlists/reports/deduped/Remixes__Edits_500_titres_deduped.m3u
Playlist: Repas entre amis (120 titres) — total=120, deduped=66, removed=54, m3u=/app/playlists/reports/deduped/Repas_entre_amis_120_titres_deduped.m3u
Playlist: Repeat rewind (42 titres) — total=42, deduped=22, removed=20, m3u=/app/playlists/reports/deduped/Repeat_rewind_42_titres_deduped.m3u
Playlist: Road trip (120 titres) — total=120, deduped=65, removed=55, m3u=/app/playlists/reports/deduped/Road_trip_120_titres_deduped.m3u
Playlist: Rock Classique (282 titres) — total=282, deduped=223, removed=59, m3u=/app/playlists/reports/deduped/Rock_Classique_282_titres_deduped.m3u
Playlist: Romantique (500 titres) — total=500, deduped=380, removed=120, m3u=/app/playlists/reports/deduped/Romantique_500_titres_deduped.m3u
Playlist: Running & Workout (2781 titres) — total=2781, deduped=2158, removed=623, m3u=/app/playlists/reports/deduped/Running__Workout_2781_titres_deduped.m3u
Playlist: Running (140 titres) — total=140, deduped=119, removed=21, m3u=/app/playlists/reports/deduped/Running_140_titres_deduped.m3u
Playlist: Réveil Doux (500 titres) — total=500, deduped=342, removed=158, m3u=/app/playlists/reports/deduped/Rveil_Doux_500_titres_deduped.m3u
Playlist: SUMMER HITS 2000-2022 (5 titres) — total=5, deduped=5, removed=0, m3u=/app/playlists/reports/deduped/SUMMER_HITS_2000-2022_5_titres_deduped.m3u
Playlist: Session massage tantrique (100 titres) — total=100, deduped=79, removed=21, m3u=/app/playlists/reports/deduped/Session_massage_tantrique_100_titres_deduped.m3u
Playlist: Sieste & Sommeil (500 titres) — total=500, deduped=388, removed=112, m3u=/app/playlists/reports/deduped/Sieste__Sommeil_500_titres_deduped.m3u
Playlist: Slow love (100 titres) — total=100, deduped=54, removed=46, m3u=/app/playlists/reports/deduped/Slow_love_100_titres_deduped.m3u
Playlist: Soirée & Fête (500 titres) — total=500, deduped=407, removed=93, m3u=/app/playlists/reports/deduped/Soire__Fte_500_titres_deduped.m3u
Playlist: Soirée (117 titres) — total=117, deduped=83, removed=34, m3u=/app/playlists/reports/deduped/Soire_117_titres_deduped.m3u
Playlist: Sweet spot perso (120 titres) — total=120, deduped=76, removed=44, m3u=/app/playlists/reports/deduped/Sweet_spot_perso_120_titres_deduped.m3u
Playlist: Synthwave & Retrowave (18 titres) — total=18, deduped=13, removed=5, m3u=/app/playlists/reports/deduped/Synthwave__Retrowave_18_titres_deduped.m3u
Playlist: Terrasse chill (120 titres) — total=120, deduped=94, removed=26, m3u=/app/playlists/reports/deduped/Terrasse_chill_120_titres_deduped.m3u
Playlist: Top 100 plus écoutés — total=100, deduped=61, removed=39, m3u=/app/playlists/reports/deduped/Top_100_plus_couts_deduped.m3u
Playlist: Top Fun Radio (300 titres) — total=300, deduped=240, removed=60, m3u=/app/playlists/reports/deduped/Top_Fun_Radio_300_titres_deduped.m3u
Playlist: Top NRJ (300 titres) — total=300, deduped=183, removed=117, m3u=/app/playlists/reports/deduped/Top_NRJ_300_titres_deduped.m3u
Playlist: Top Radio RFM (300 titres) — total=300, deduped=179, removed=121, m3u=/app/playlists/reports/deduped/Top_Radio_RFM_300_titres_deduped.m3u
Playlist: Travail & Focus (500 titres) — total=500, deduped=401, removed=99, m3u=/app/playlists/reports/deduped/Travail__Focus_500_titres_deduped.m3u
Playlist: Vibes 2000s (198 titres) — total=198, deduped=183, removed=15, m3u=/app/playlists/reports/deduped/Vibes_2000s_198_titres_deduped.m3u
Playlist: Vibes 2000s (472 titres) — total=472, deduped=421, removed=51, m3u=/app/playlists/reports/deduped/Vibes_2000s_472_titres_deduped.m3u
Playlist: Vibes 2010s (324 titres) — total=324, deduped=316, removed=8, m3u=/app/playlists/reports/deduped/Vibes_2010s_324_titres_deduped.m3u
Playlist: Vibes 2010s (500 titres) — total=500, deduped=467, removed=33, m3u=/app/playlists/reports/deduped/Vibes_2010s_500_titres_deduped.m3u
Playlist: Vibes 60s (215 titres) — total=215, deduped=144, removed=71, m3u=/app/playlists/reports/deduped/Vibes_60s_215_titres_deduped.m3u
Playlist: Vibes 60s (68 titres) — total=68, deduped=45, removed=23, m3u=/app/playlists/reports/deduped/Vibes_60s_68_titres_deduped.m3u
Playlist: Vibes 70s (228 titres) — total=228, deduped=183, removed=45, m3u=/app/playlists/reports/deduped/Vibes_70s_228_titres_deduped.m3u
Playlist: Vibes 70s (54 titres) — total=54, deduped=54, removed=0, m3u=/app/playlists/reports/deduped/Vibes_70s_54_titres_deduped.m3u
Playlist: Vibes 80s (357 titres) — total=357, deduped=315, removed=42, m3u=/app/playlists/reports/deduped/Vibes_80s_357_titres_deduped.m3u
Playlist: Vibes 90s (178 titres) — total=178, deduped=170, removed=8, m3u=/app/playlists/reports/deduped/Vibes_90s_178_titres_deduped.m3u
Playlist: Vibes 90s (313 titres) — total=313, deduped=289, removed=24, m3u=/app/playlists/reports/deduped/Vibes_90s_313_titres_deduped.m3u
Playlist: Voyage & Découverte (500 titres) — total=500, deduped=369, removed=131, m3u=/app/playlists/reports/deduped/Voyage__Dcouverte_500_titres_deduped.m3u
Playlist: Workout intense (35 titres) — total=35, deduped=23, removed=12, m3u=/app/playlists/reports/deduped/Workout_intense_35_titres_deduped.m3u
Playlist: Workout performance (140 titres) — total=140, deduped=118, removed=22, m3u=/app/playlists/reports/deduped/Workout_performance_140_titres_deduped.m3u
Playlist: World vibes (50 titres) — total=50, deduped=38, removed=12, m3u=/app/playlists/reports/deduped/World_vibes_50_titres_deduped.m3u
Playlist: Yoga & Méditation (300 titres) — total=300, deduped=230, removed=70, m3u=/app/playlists/reports/deduped/Yoga__Mditation_300_titres_deduped.m3u
Playlist: Yoga (120 titres) — total=120, deduped=89, removed=31, m3u=/app/playlists/reports/deduped/Yoga_120_titres_deduped.m3u
Playlist: À redécouvrir (59 titres) — total=59, deduped=46, removed=13, m3u=/app/playlists/reports/deduped/redcouvrir_59_titres_deduped.m3u
Playlist: Épique & Cinématique (500 titres) — total=500, deduped=380, removed=120, m3u=/app/playlists/reports/deduped/pique__Cinmatique_500_titres_deduped.m3u
Playlist: Été & Soleil (500 titres) — total=500, deduped=413, removed=87, m3u=/app/playlists/reports/deduped/t__Soleil_500_titres_deduped.m3u
Playlist: ⭐ 1 étoiles (9 titres) — total=9, deduped=9, removed=0, m3u=/app/playlists/reports/deduped/1_toiles_9_titres_deduped.m3u
Playlist: ⭐ 2 étoiles (2 titres) — total=2, deduped=2, removed=0, m3u=/app/playlists/reports/deduped/2_toiles_2_titres_deduped.m3u
Playlist: ⭐ 3 étoiles (9 titres) — total=9, deduped=5, removed=4, m3u=/app/playlists/reports/deduped/3_toiles_9_titres_deduped.m3u
Playlist: ⭐ 4 étoiles (105 titres) — total=105, deduped=72, removed=33, m3u=/app/playlists/reports/deduped/4_toiles_105_titres_deduped.m3u
Playlist: ⭐ 5 étoiles (94 titres) — total=94, deduped=64, removed=30, m3u=/app/playlists/reports/deduped/5_toiles_94_titres_deduped.m3u
Playlist: ⭐ Stars 80 FR & US (22743 titres) — total=22743, deduped=15503, removed=7240, m3u=/app/playlists/reports/deduped/Stars_80_FR__US_22743_titres_deduped.m3u
Résumé exporté: /app/playlists/reports/deduped/dedup_summary.csv
